,PlayerName,Position,Age,Nationality,Club,MarketValue,Matches,Goals,Owngoals,Assists,Yellowcards,SecondYellowCard,Redcard,SubstitutionsOn,SubstitutionsOff
448,Niklas Stark,Centre-Back,24,Germany,Hertha BSC,"20,00 mil. € ",8,0,1,0,1,0,0,0,0
449,Felipe,Centre-Back,30,Brazil,Atlético Madrid,"20,00 mil. € ",7,0,0,0,2,0,0,1,0
450,Gabriel Paulista,Centre-Back,28,Brazil,Valencia CF,"20,00 mil. € ",12,0,0,0,1,0,0,1,1
451,Divock Origi,Centre-Forward,24,Belgium,Liverpool FC,"20,00 mil. € ",12,1,0,0,0,0,0,8,4
452,Remo Freuler,Central Midfield,27,Switzerland,Atalanta BC,"20,00 mil. € ",8,0,0,2,0,0,0,0,2
453,Lewis Dunk,Centre-Back,27,England,Brighton & Hove Albion,"20,00 mil. € ",10,0,0,2,4,0,0,0,0
454,Danilo,Right-Back,28,Brazil,Juventus FC,"20,00 mil. € ",6,1,0,0,0,0,0,1,3
455,Pavel Kaderabek,Right-Back,27,Czech Republic,TSG 1899 Hoffenheim,"20,00 mil. € ",10,2,0,1,1,0,0,0,1
456,Manuel Lanzini,Attacking Midfield,26,Argentina,West Ham United,"20,00 mil. € ",10,0,0,2,0,0,0,3,2
457,Nathan Redmond,Left Winger,25,England,Southampton FC,"20,00 mil. € ",10,2,0,1,0,0,0,1,3
458,Jérôme Roussillon,Left-Back,26,France,VfL Wolfsburg,"20,00 mil. € ",11,1,0,1,0,0,0,1,4
459,Chris Smalling,Centre-Back,29,England,AS Roma,"20,00 mil. € ",6,0,0,0,2,0,0,0,0
460,Jannik Vestergaard,Centre-Back,27,Denmark,Southampton FC,"20,00 mil. € ",9,1,0,0,1,0,0,0,2
461,Sead Kolasinac,Left-Back,26,Bosnia-Herzegovina,Arsenal FC,"20,00 mil. € ",9,0,0,1,3,0,0,2,1
462,Willi Orban,Centre-Back,26,Hungary,RB Leipzig,"20,00 mil. € ",14,1,0,0,1,0,0,1,0
463,Joshua King,Second Striker,27,Norway,AFC Bournemouth,"20,00 mil. € ",11,2,0,2,0,0,0,2,2
464,Sime Vrsaljko,Right-Back,27,Croatia,Atlético Madrid,"20,00 mil. € ",0,0,0,0,0,0,0,0,0
465,Francis Coquelin,Defensive Midfield,28,France,Valencia CF,"20,00 mil. € ",12,0,0,1,1,1,0,1,2
466,Luka Milivojevic,Defensive Midfield,28,Serbia,Crystal Palace,"20,00 mil. € ",10,2,0,0,6,0,0,0,2
467,Andrii Yarmolenko,Right Winger,30,Ukraine,West Ham United,"20,00 mil. € ",10,3,0,1,1,0,0,2,6
468,Pedro,Right Winger,32,Spain,Chelsea FC,"20,00 mil. € ",7,1,0,1,0,0,0,2,2
469,Yuri Berchiche,Left-Back,29,Spain,Athletic Bilbao,"20,00 mil. € ",8,0,0,0,0,0,0,0,0
470,José Callejón,Right Winger,32,Spain,SSC Napoli,"20,00 mil. € ",12,1,0,5,1,0,0,3,1
471,Nicolas N'Koulou,Centre-Back,29,Cameroon,Torino FC,"20,00 mil. € ",9,0,0,0,0,0,0,0,1
472,Nacho,Centre-Back,29,Spain,Real Madrid,"20,00 mil. € ",3,0,0,0,2,0,0,0,1
473,Giacomo Bonaventura,Central Midfield,30,Italy,AC Milan,"20,00 mil. € ",2,0,0,0,0,0,0,1,1
474,Diego Godín,Centre-Back,33,Uruguay,Inter Milan,"20,00 mil. € ",10,0,0,1,1,0,0,1,2
475,David Luiz,Centre-Back,32,Brazil,Arsenal FC,"20,00 mil. € ",10,2,0,0,2,0,0,0,0
476,Mario Balotelli,Centre-Forward,29,Italy,Brescia Calcio,"20,00 mil. € ",4,1,0,0,1,0,0,1,1
477,Rui Patrício,Goalkeeper,31,Portugal,Wolverhampton Wanderers,"20,00 mil. € ",18,0,0,0,0,0,0,0,0
478,Juan Mata,Attacking Midfield,31,Spain,Manchester United,"20,00 mil. € ",11,0,0,0,1,0,0,5,5
479,Radja Nainggolan,Central Midfield,31,Belgium,Cagliari Calcio,"20,00 mil. € ",7,1,0,1,4,0,0,1,4
480,Dejan Lovren,Centre-Back,30,Croatia,Liverpool FC,"20,00 mil. € ",4,0,0,0,1,0,0,0,0
481,David Silva,Attacking Midfield,33,Spain,Manchester City,"20,00 mil. € ",13,2,0,5,0,0,0,2,8
482,Sokratis,Centre-Back,31,Greece,Arsenal FC,"20,00 mil. € ",10,1,0,0,2,0,0,0,0
483,Armando Izzo,Centre-Back,27,Italy,Torino FC,"20,00 mil. € ",14,3,0,0,1,0,0,0,2
484,Luka Modric,Central Midfield,34,Croatia,Real Madrid,"20,00 mil. € ",5,1,0,1,0,0,1,3,0
485,Alessio Cragno,Goalkeeper,25,Italy,Cagliari Calcio,"20,00 mil. € ",0,0,0,0,0,0,0,0,0
486,Valentino Lazaro,Right Midfield,23,Austria,Inter Milan,"19,00 mil. € ",2,0,0,0,1,0,0,2,0
487,Ismaily,Left-Back,29,Brazil,Shakhtar Donetsk,"19,00 mil. € ",15,1,0,3,0,0,0,0,1
488,Steven Nzonzi,Defensive Midfield,30,France,Galatasaray SK,"19,00 mil. € ",11,0,0,1,2,0,0,0,0
489,Matheus Henrique,Central Midfield,21,Brazil,Grêmio Foot-Ball Porto Alegrense,"18,00 mil. € ",1,0,0,0,0,0,0,1,0
490,Benoît Badiashile,Centre-Back,18,France,AS Monaco,"18,00 mil. € ",15,0,0,0,1,0,0,1,0
491,Colin Dagba,Right-Back,21,France,Paris Saint-Germain,"18,00 mil. € ",7,0,0,0,1,0,0,2,2
492,Pedro,Centre-Forward,22,Brazil,ACF Fiorentina,"18,00 mil. € ",2,1,0,0,0,0,0,0,2
493,Fran Beltrán,Central Midfield,20,Spain,Celta de Vigo,"18,00 mil. € ",11,0,0,0,0,0,1,3,4
494,Boubacar Kamara,Centre-Back,19,France,Olympique Marseille,"18,00 mil. € ",11,1,0,0,4,0,1,1,0
495,Sean Longstaff,Central Midfield,21,England,Newcastle United,"18,00 mil. € ",8,0,0,1,1,0,1,1,1
496,Boubakary Soumaré,Defensive Midfield,20,France,LOSC Lille,"18,00 mil. € ",17,0,0,0,1,0,1,4,5
497,Malang Sarr,Left-Back,20,France,OGC Nice,"18,00 mil. € ",6,0,0,0,1,0,0,1,1
498,Theo Hernández,Left-Back,22,France,AC Milan,"18,00 mil. € ",6,2,0,1,1,0,0,1,0
499,Manuel Lazzari,Right Midfield,25,Italy,SS Lazio,"18,00 mil. € ",8,1,0,0,1,0,0,0,1
